homicidios_femeninos.csv,,,,,,Analisis_Temporal,,,,,Estados_Cambio,,,,,,Top_Estados_Verificacion,
entidad,anio,tasa,entidad_etiqueta,fecha,,anio,Tasa_Promedio,Tasa_Total,Tasa_Maxima,,Estado,Tasa_1990-1994,Tasa_2019-2023,Cambio_Absoluto,Cambio_Porcentual,,Estado,Tasa_Promedio_2020-2023
Aguascalientes,1990,0.79,Aguascalientes,1990-01-01,,1990.0,2.04,65.44,9.3,,Colima,2.74,23.4,20.66,750.0,,Colima,23.84
Baja California,1990,3.38,Baja California,1990-01-01,,1991.0,2.29,73.42,9.08,,Guanajuato,1.19,16.44,15.25,1275.1,,Guanajuato,17.23
Baja California Sur,1990,0.0,Baja California Sur,1990-01-01,,1992.0,2.39,76.52,8.87,,Zacatecas,1.5,15.05,13.55,899.9,,Zacatecas,16.57
Campeche,1990,2.54,Campeche,1990-01-01,,1993.0,2.19,69.99,9.0,,Chihuahua,1.95,15.01,13.06,665.4,,Baja California,15.8
Coahuila,1990,0.49,Coahuila,1990-01-01,,1994.0,2.6,83.33,8.17,,Baja California,2.99,15.45,12.47,416.1,,Chihuahua,15.16
Colima,1990,0.9,Colima,1990-01-01,,1995.0,2.81,89.95,6.92,,Morelos,3.51,10.56,7.05,200.5,,Morelos,10.82
Chiapas,1990,1.7,Chiapas,1990-01-01,,1996.0,2.57,82.12,6.66,,Sonora,1.81,8.64,6.83,375.2,,Michoacán,9.44
Chihuahua,1990,1.58,Chihuahua,1990-01-01,,1997.0,2.27,72.49,6.03,,Michoacán,3.27,9.09,5.82,177.3,,Sonora,8.81
Ciudad de México,1990,3.21,Ciudad de México,1990-01-01,,1998.0,2.83,90.7,6.7,,Guerrero,3.23,8.24,5.01,154.7,,Guerrero,7.76
Durango,1990,1.13,Durango,1990-01-01,,1999.0,2.65,84.65,5.64,,Quintana Roo,2.41,7.16,4.74,195.6,,Quintana Roo,6.97
Guanajuato,1990,1.09,Guanajuato,1990-01-01,,2000.0,2.25,72.09,4.79,,Nuevo León,0.71,4.04,3.32,458.8,,,
Guerrero,1990,1.51,Guerrero,1990-01-01,,2001.0,2.35,75.32,5.06,,Jalisco,1.93,5.14,3.21,165.8,,,
Hidalgo,1990,2.75,Hidalgo,1990-01-01,,2002.0,2.14,68.53,4.67,,San Luis Potosí,1.18,4.16,2.98,250.8,,,
Jalisco,1990,1.58,Jalisco,1990-01-01,,2003.0,2.25,71.95,4.98,,Tlaxcala,0.96,3.24,2.28,234.6,,,
México,1990,9.3,Estado de México,1990-01-01,,2004.0,2.09,66.8,4.48,,Tabasco,1.83,3.99,2.16,117.4,,,
Michoacán,1990,2.36,Michoacán,1990-01-01,,2005.0,2.04,65.43,5.22,,Tamaulipas,1.82,3.84,2.02,110.6,,,
Morelos,1990,2.54,Morelos,1990-01-01,,2006.0,2.08,66.58,5.69,,Hidalgo,1.54,3.1,1.56,100.8,,,
Nayarit,1990,2.82,Nayarit,1990-01-01,,2007.0,1.9,60.92,4.55,,Veracruz,1.73,2.82,1.09,62.7,,,
Nuevo León,1990,0.5,Nuevo León,1990-01-01,,2008.0,2.48,79.52,10.82,,Querétaro,1.15,2.13,0.98,84.8,,,
Oaxaca,1990,6.26,Oaxaca,1990-01-01,,2009.0,3.36,107.65,13.33,,Baja California Sur,1.06,1.93,0.87,81.8,,,
Puebla,1990,2.68,Puebla,1990-01-01,,2010.0,4.44,141.94,33.09,,Puebla,2.37,3.23,0.86,36.0,,,
Querétaro,1990,0.72,Querétaro,1990-01-01,,2011.0,4.71,150.8,24.34,,Coahuila,0.91,1.7,0.79,86.7,,,
Quintana Roo,1990,0.4,Quintana Roo,1990-01-01,,2012.0,4.76,152.38,14.42,,Aguascalientes,0.94,1.35,0.41,43.1,,,
San Luis Potosí,1990,0.57,San Luis Potosí,1990-01-01,,2013.0,4.24,135.68,12.44,,Campeche,2.2,2.38,0.18,8.0,,,
Sinaloa,1990,3.02,Sinaloa,1990-01-01,,2014.0,3.81,122.06,9.86,,Nayarit,3.06,3.15,0.08,2.7,,,
Sonora,1990,2.15,Sonora,1990-01-01,,2015.0,3.64,116.45,11.42,,Sinaloa,2.7,2.74,0.04,1.5,,,
Tabasco,1990,1.3,Tabasco,1990-01-01,,2016.0,4.72,150.95,16.89,,Yucatán,0.67,0.69,0.02,2.3,,,
Tamaulipas,1990,1.54,Tamaulipas,1990-01-01,,2017.0,6.26,200.17,21.38,,Ciudad de México,2.63,2.52,-0.11,-4.3,,,
Tlaxcala,1990,1.25,Tlaxcala,1990-01-01,,2018.0,6.19,198.07,26.37,,Durango,2.08,1.82,-0.26,-12.3,,,
Veracruz,1990,1.58,Veracruz,1990-01-01,,2019.0,6.05,193.49,21.65,,Oaxaca,5.72,4.97,-0.76,-13.2,,,
Yucatán,1990,0.98,Yucatán,1990-01-01,,2020.0,6.19,198.17,24.18,,Chiapas,3.07,2.3,-0.77,-24.9,,,
Zacatecas,1990,2.82,Zacatecas,1990-01-01,,2021.0,6.1,195.3,19.74,,México,8.88,4.99,-3.89,-43.8,,,
Aguascalientes,1991,1.78,Aguascalientes,1991-01-01,,2022.0,6.18,197.66,25.53,,,,,,,,,
Baja California,1991,2.24,Baja California,1991-01-01,,2023.0,5.99,191.59,32.94,,,,,,,,,
Baja California Sur,1991,3.03,Baja California Sur,1991-01-01,,,,,,,,,,,,,,
Campeche,1991,2.47,Campeche,1991-01-01,,"<html>
<head><meta charset=""utf-8"" /></head>
<body>
    <div>            <script crossorigin=""anonymous"" src=""https://cdnjs.cloudflare.com/ajax/libs/mathjax/2.7.5/MathJax.js?config=TeX-AMS-MML_SVG""></script><script type=""text/javascript"">if (window.MathJax && window.MathJax.Hub && window.MathJax.Hub.Config) {window.MathJax.Hub.Config({SVG: {font: ""STIX-Web""}});}</script>                <script type=""text/javascript"">window.PlotlyConfig = {MathJaxConfig: 'local'};</script>
        <script charset=""utf-8"" crossorigin=""anonymous"" src=""https://cdn.plot.ly/plotly-3.3.0.min.js"" integrity=""sha256-bO3dS6yCpk9aK4gUpNELtCiDeSYvGYnK7jFI58NQnHI="" crossorigin=""anonymous""></script>                <div id=""1ecd525f-ae46-4897-8e8d-320558b55c6e"" class=""plotly-graph-div"" style=""height:500px; width:800px;""></div>            <script type=""text/javascript"">                window.PLOTLYENV=window.PLOTLYENV || {};                                if (document.getElementById(""1ecd525f-ae46-4897-8e8d-320558b55c6e"")) {                    Plotly.newPlot(                        ""1ecd525f-ae46-4897-8e8d-320558b55c6e"",                        [{""line"":{""color"":""#e74c3c"",""width"":3},""marker"":{""size"":6},""mode"":""lines+markers"",""name"":""Tasa Promedio Nacional"",""x"":[1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0],""y"":[2.04,2.29,2.39,2.19,2.6,2.81,2.57,2.27,2.83,2.65,2.25,2.35,2.14,2.25,2.09,2.04,2.08,1.9,2.48,3.36,4.44,4.71,4.76,4.24,3.81,3.64,4.72,6.26,6.19,6.05,6.19,6.1,6.18,5.99],""type"":""scatter""},{""fill"":""tonexty"",""fillcolor"":""rgba(231, 76, 60, 0.1)"",""line"":{""color"":""#c0392b"",""dash"":""dot"",""width"":2},""mode"":""lines"",""name"":""Tasa M\u00e1xima Estatal"",""x"":[1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0],""y"":[9.3,9.08,8.87,9.0,8.17,6.92,6.66,6.03,6.7,5.64,4.79,5.06,4.67,4.98,4.48,5.22,5.69,4.55,10.82,13.33,33.09,24.34,14.42,12.44,9.86,11.42,16.89,21.38,26.37,21.65,24.18,19.74,25.53,32.94],""type"":""scatter""}],                        {""template"":{""data"":{""histogram2dcontour"":[{""type"":""histogram2dcontour"",""colorbar"":{""outlinewidth"":0,""ticks"":""""},""colorscale"":[[0.0,""#0d0887""],[0.1111111111111111,""#46039f""],[0.2222222222222222,""#7201a8""],[0.3333333333333333,""#9c179e""],[0.4444444444444444,""#bd3786""],[0.5555555555555556,""#d8576b""],[0.6666666666666666,""#ed7953""],[0.7777777777777778,""#fb9f3a""],[0.8888888888888888,""#fdca26""],[1.0,""#f0f921""]]}],""choropleth"":[{""type"":""choropleth"",""colorbar"":{""outlinewidth"":0,""ticks"":""""}}],""histogram2d"":[{""type"":""histogram2d"",""colorbar"":{""outlinewidth"":0,""ticks"":""""},""colorscale"":[[0.0,""#0d0887""],[0.1111111111111111,""#46039f""],[0.2222222222222222,""#7201a8""],[0.3333333333333333,""#9c179e""],[0.4444444444444444,""#bd3786""],[0.5555555555555556,""#d8576b""],[0.6666666666666666,""#ed7953""],[0.7777777777777778,""#fb9f3a""],[0.8888888888888888,""#fdca26""],[1.0,""#f0f921""]]}],""heatmap"":[{""type"":""heatmap"",""colorbar"":{""outlinewidth"":0,""ticks"":""""},""colorscale"":[[0.0,""#0d0887""],[0.1111111111111111,""#46039f""],[0.2222222222222222,""#7201a8""],[0.3333333333333333,""#9c179e""],[0.4444444444444444,""#bd3786""],[0.5555555555555556,""#d8576b""],[0.6666666666666666,""#ed7953""],[0.7777777777777778,""#fb9f3a""],[0.8888888888888888,""#fdca26""],[1.0,""#f0f921""]]}],""contourcarpet"":[{""type"":""contourcarpet"",""colorbar"":{""outlinewidth"":0,""ticks"":""""}}],""contour"":[{""type"":""contour"",""colorbar"":{""outlinewidth"":0,""ticks"":""""},""colorscale"":[[0.0,""#0d0887""],[0.1111111111111111,""#46039f""],[0.2222222222222222,""#7201a8""],[0.3333333333333333,""#9c179e""],[0.4444444444444444,""#bd3786""],[0.5555555555555556,""#d8576b""],[0.6666666666666666,""#ed7953""],[0.7777777777777778,""#fb9f3a""],[0.8888888888888888,""#fdca26""],[1.0,""#f0f921""]]}],""surface"":[{""type"":""surface"",""colorbar"":{""outlinewidth"":0,""ticks"":""""},""colorscale"":[[0.0,""#0d0887""],[0.1111111111111111,""#46039f""],[0.2222222222222222,""#7201a8""],[0.3333333333333333,""#9c179e""],[0.4444444444444444,""#bd3786""],[0.5555555555555556,""#d8576b""],[0.6666666666666666,""#ed7953""],[0.7777777777777778,""#fb9f3a""],[0.8888888888888888,""#fdca26""],[1.0,""#f0f921""]]}],""mesh3d"":[{""type"":""mesh3d"",""colorbar"":{""outlinewidth"":0,""ticks"":""""}}],""scatter"":[{""fillpattern"":{""fillmode"":""overlay"",""size"":10,""solidity"":0.2},""type"":""scatter""}],""parcoords"":[{""type"":""parcoords"",""line"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""scatterpolargl"":[{""type"":""scatterpolargl"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""bar"":[{""error_x"":{""color"":""#2a3f5f""},""error_y"":{""color"":""#2a3f5f""},""marker"":{""line"":{""color"":""#E5ECF6"",""width"":0.5},""pattern"":{""fillmode"":""overlay"",""size"":10,""solidity"":0.2}},""type"":""bar""}],""scattergeo"":[{""type"":""scattergeo"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""scatterpolar"":[{""type"":""scatterpolar"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""histogram"":[{""marker"":{""pattern"":{""fillmode"":""overlay"",""size"":10,""solidity"":0.2}},""type"":""histogram""}],""scattergl"":[{""type"":""scattergl"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""scatter3d"":[{""type"":""scatter3d"",""line"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}},""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""scattermap"":[{""type"":""scattermap"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""scattermapbox"":[{""type"":""scattermapbox"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""scatterternary"":[{""type"":""scatterternary"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""scattercarpet"":[{""type"":""scattercarpet"",""marker"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}}}],""carpet"":[{""aaxis"":{""endlinecolor"":""#2a3f5f"",""gridcolor"":""white"",""linecolor"":""white"",""minorgridcolor"":""white"",""startlinecolor"":""#2a3f5f""},""baxis"":{""endlinecolor"":""#2a3f5f"",""gridcolor"":""white"",""linecolor"":""white"",""minorgridcolor"":""white"",""startlinecolor"":""#2a3f5f""},""type"":""carpet""}],""table"":[{""cells"":{""fill"":{""color"":""#EBF0F8""},""line"":{""color"":""white""}},""header"":{""fill"":{""color"":""#C8D4E3""},""line"":{""color"":""white""}},""type"":""table""}],""barpolar"":[{""marker"":{""line"":{""color"":""#E5ECF6"",""width"":0.5},""pattern"":{""fillmode"":""overlay"",""size"":10,""solidity"":0.2}},""type"":""barpolar""}],""pie"":[{""automargin"":true,""type"":""pie""}]},""layout"":{""autotypenumbers"":""strict"",""colorway"":[""#636efa"",""#EF553B"",""#00cc96"",""#ab63fa"",""#FFA15A"",""#19d3f3"",""#FF6692"",""#B6E880"",""#FF97FF"",""#FECB52""],""font"":{""color"":""#2a3f5f""},""hovermode"":""closest"",""hoverlabel"":{""align"":""left""},""paper_bgcolor"":""white"",""plot_bgcolor"":""#E5ECF6"",""polar"":{""bgcolor"":""#E5ECF6"",""angularaxis"":{""gridcolor"":""white"",""linecolor"":""white"",""ticks"":""""},""radialaxis"":{""gridcolor"":""white"",""linecolor"":""white"",""ticks"":""""}},""ternary"":{""bgcolor"":""#E5ECF6"",""aaxis"":{""gridcolor"":""white"",""linecolor"":""white"",""ticks"":""""},""baxis"":{""gridcolor"":""white"",""linecolor"":""white"",""ticks"":""""},""caxis"":{""gridcolor"":""white"",""linecolor"":""white"",""ticks"":""""}},""coloraxis"":{""colorbar"":{""outlinewidth"":0,""ticks"":""""}},""colorscale"":{""sequential"":[[0.0,""#0d0887""],[0.1111111111111111,""#46039f""],[0.2222222222222222,""#7201a8""],[0.3333333333333333,""#9c179e""],[0.4444444444444444,""#bd3786""],[0.5555555555555556,""#d8576b""],[0.6666666666666666,""#ed7953""],[0.7777777777777778,""#fb9f3a""],[0.8888888888888888,""#fdca26""],[1.0,""#f0f921""]],""sequentialminus"":[[0.0,""#0d0887""],[0.1111111111111111,""#46039f""],[0.2222222222222222,""#7201a8""],[0.3333333333333333,""#9c179e""],[0.4444444444444444,""#bd3786""],[0.5555555555555556,""#d8576b""],[0.6666666666666666,""#ed7953""],[0.7777777777777778,""#fb9f3a""],[0.8888888888888888,""#fdca26""],[1.0,""#f0f921""]],""diverging"":[[0,""#8e0152""],[0.1,""#c51b7d""],[0.2,""#de77ae""],[0.3,""#f1b6da""],[0.4,""#fde0ef""],[0.5,""#f7f7f7""],[0.6,""#e6f5d0""],[0.7,""#b8e186""],[0.8,""#7fbc41""],[0.9,""#4d9221""],[1,""#276419""]]},""xaxis"":{""gridcolor"":""white"",""linecolor"":""white"",""ticks"":"""",""title"":{""standoff"":15},""zerolinecolor"":""white"",""automargin"":true,""zerolinewidth"":2},""yaxis"":{""gridcolor"":""white"",""linecolor"":""white"",""ticks"":"""",""title"":{""standoff"":15},""zerolinecolor"":""white"",""automargin"":true,""zerolinewidth"":2},""scene"":{""xaxis"":{""backgroundcolor"":""#E5ECF6"",""gridcolor"":""white"",""linecolor"":""white"",""showbackground"":true,""ticks"":"""",""zerolinecolor"":""white"",""gridwidth"":2},""yaxis"":{""backgroundcolor"":""#E5ECF6"",""gridcolor"":""white"",""linecolor"":""white"",""showbackground"":true,""ticks"":"""",""zerolinecolor"":""white"",""gridwidth"":2},""zaxis"":{""backgroundcolor"":""#E5ECF6"",""gridcolor"":""white"",""linecolor"":""white"",""showbackground"":true,""ticks"":"""",""zerolinecolor"":""white"",""gridwidth"":2}},""shapedefaults"":{""line"":{""color"":""#2a3f5f""}},""annotationdefaults"":{""arrowcolor"":""#2a3f5f"",""arrowhead"":0,""arrowwidth"":1},""geo"":{""bgcolor"":""white"",""landcolor"":""#E5ECF6"",""subunitcolor"":""white"",""showland"":true,""showlakes"":true,""lakecolor"":""white""},""title"":{""x"":0.05},""mapbox"":{""style"":""light""}}},""legend"":{""x"":0.02,""y"":0.98},""title"":{""text"":""Evoluci\u00f3n de la Tasa de Feminicidios en M\u00e9xico (1990-2023)""},""xaxis"":{""title"":{""text"":""A\u00f1o""},""showgrid"":true,""gridwidth"":1,""gridcolor"":""#ecf0f1""},""yaxis"":{""title"":{""text"":""Tasa por 100,000 mujeres""},""showgrid"":true,""gridwidth"":1,""gridcolor"":""#ecf0f1""},""hovermode"":""x unified"",""plot_bgcolor"":""white"",""height"":500,""width"":800,""showlegend"":true},                        {""displaylogo"": false, ""responsive"": true}                    )                };            </script>        </div>
</body>
</html>",,,,,,,,,,,,
Coahuila,1991,0.67,Coahuila,1991-01-01,,,,,,,,,,,,,,
Colima,1991,3.97,Colima,1991-01-01,,,,,,,,,,,,,,
Chiapas,1991,3.68,Chiapas,1991-01-01,,,,,,,,,,,,,,
Chihuahua,1991,1.62,Chihuahua,1991-01-01,,,,,,,,,,,,,,
Ciudad de México,1991,2.25,Ciudad de México,1991-01-01,,,,,,,,,,,,,,
Durango,1991,2.8,Durango,1991-01-01,,,,,,,,,,,,,,
Guanajuato,1991,0.79,Guanajuato,1991-01-01,,,,,,,,,,,,,,
Guerrero,1991,1.98,Guerrero,1991-01-01,,,,,,,,,,,,,,
Hidalgo,1991,1.5,Hidalgo,1991-01-01,,,,,,,,,,,,,,
Jalisco,1991,2.17,Jalisco,1991-01-01,,,,,,,,,,,,,,
México,1991,9.08,Estado de México,1991-01-01,,,,,,,,,,,,,,
Michoacán,1991,3.57,Michoacán,1991-01-01,,,,,,,,,,,,,,
Morelos,1991,3.08,Morelos,1991-01-01,,,,,,,,,,,,,,
Nayarit,1991,2.55,Nayarit,1991-01-01,,,,,,,,,,,,,,
Nuevo León,1991,0.61,Nuevo León,1991-01-01,,,,,,,,,,,,,,
Oaxaca,1991,5.14,Oaxaca,1991-01-01,,,,,,,,,,,,,,
Puebla,1991,2.05,Puebla,1991-01-01,,,,,,,,,,,,,,
Querétaro,1991,1.22,Querétaro,1991-01-01,,,,,,,,,,,,,,
Quintana Roo,1991,1.51,Quintana Roo,1991-01-01,,,,,,,,,,,,,,
San Luis Potosí,1991,1.13,San Luis Potosí,1991-01-01,,,,,,,,,,,,,,
Sinaloa,1991,2.18,Sinaloa,1991-01-01,,,,,,,,,,,,,,
Sonora,1991,1.89,Sonora,1991-01-01,,,,,,,,,,,,,,
Tabasco,1991,2.52,Tabasco,1991-01-01,,,,,,,,,,,,,,
Tamaulipas,1991,1.93,Tamaulipas,1991-01-01,,,,,,,,,,,,,,
