homicidios_femeninos.csv,,,,,,Analisis_Temporal,,,,,Estados_Cambio,,,,,,Top_Estados_Verificacion,
Zacatecas,2004,1.24,Zacatecas,2004-01-01,,,,,,,,,,,,,,
Aguascalientes,2005,1.25,Aguascalientes,2005-01-01,,,,,,,,,,,,,,
Baja California,2005,2.68,Baja California,2005-01-01,,,,,,,,,,,,,,
Baja California Sur,2005,1.18,Baja California Sur,2005-01-01,,,,,,,,,,,,,,
Campeche,2005,1.03,Campeche,2005-01-01,,,,,,,,,,,,,,
Coahuila,2005,1.79,Coahuila,2005-01-01,,,,,,,,,,,,,,
Colima,2005,3.41,Colima,2005-01-01,,,,,,,,,,,,,,
Chiapas,2005,1.34,Chiapas,2005-01-01,,,,,,,,,,,,,,
Chihuahua,2005,3.69,Chihuahua,2005-01-01,,,,,,,,,,,,,,
Ciudad de México,2005,2.75,Ciudad de México,2005-01-01,,,,,,,,,,,,,,
Durango,2005,2.14,Durango,2005-01-01,,,,,,,,,,,,,,
Guanajuato,2005,1.33,Guanajuato,2005-01-01,,,,,,,,,,,,,,
Guerrero,2005,3.54,Guerrero,2005-01-01,,,,,,,,,,,,,,
Hidalgo,2005,0.72,Hidalgo,2005-01-01,,,,,,,,,,,,,,
Jalisco,2005,1.1,Jalisco,2005-01-01,,,,,,,,,,,,,,
México,2005,5.22,Estado de México,2005-01-01,,,,,,,,,,,,,,
Michoacán,2005,2.39,Michoacán,2005-01-01,,,,,,,,,,,,,,
Morelos,2005,2.34,Morelos,2005-01-01,,,,,,,,,,,,,,
Nayarit,2005,2.43,Nayarit,2005-01-01,,,,,,,,,,,,,,
Nuevo León,2005,0.88,Nuevo León,2005-01-01,,,,,,,,,,,,,,
Oaxaca,2005,3.8,Oaxaca,2005-01-01,,,,,,,,,,,,,,
Puebla,2005,1.98,Puebla,2005-01-01,,,,,,,,,,,,,,
Querétaro,2005,1.19,Querétaro,2005-01-01,,,,,,,,,,,,,,
Quintana Roo,2005,2.74,Quintana Roo,2005-01-01,,,,,,,,,,,,,,
San Luis Potosí,2005,0.71,San Luis Potosí,2005-01-01,,,,,,,,,,,,,,
Sinaloa,2005,1.86,Sinaloa,2005-01-01,,,,,,,,,,,,,,
Sonora,2005,2.05,Sonora,2005-01-01,,,,,,,,,,,,,,
Tabasco,2005,0.96,Tabasco,2005-01-01,,,,,,,,,,,,,,
Tamaulipas,2005,2.83,Tamaulipas,2005-01-01,,,,,,,,,,,,,,
Tlaxcala,2005,2.13,Tlaxcala,2005-01-01,,,,,,,,,,,,,,
Veracruz,2005,1.35,Veracruz,2005-01-01,,,,,,,,,,,,,,
Yucatán,2005,0.43,Yucatán,2005-01-01,,,,,,,,,,,,,,
Zacatecas,2005,2.19,Zacatecas,2005-01-01,,,,,,,,,,,,,,
Aguascalientes,2006,1.22,Aguascalientes,2006-01-01,,,,,,,,,,,,,,
Baja California,2006,2.41,Baja California,2006-01-01,,,,,,,,,,,,,,
Baja California Sur,2006,1.88,Baja California Sur,2006-01-01,,,,,,,,,,,,,,
Campeche,2006,1.01,Campeche,2006-01-01,,,,,,,,,,,,,,
Coahuila,2006,1.22,Coahuila,2006-01-01,,,,,,,,,,,,,,
Colima,2006,1.33,Colima,2006-01-01,,,,,,,,,,,,,,
Chiapas,2006,3.48,Chiapas,2006-01-01,,,,,,,,,,,,,,
Chihuahua,2006,3.52,Chihuahua,2006-01-01,,,,,,,,,,,,,,
Ciudad de México,2006,2.27,Ciudad de México,2006-01-01,,,,,,,,,,,,,,
Durango,2006,1.49,Durango,2006-01-01,,,,,,,,,,,,,,
Guanajuato,2006,0.97,Guanajuato,2006-01-01,,,,,,,,,,,,,,
Guerrero,2006,5.69,Guerrero,2006-01-01,,,,,,,,,,,,,,
Hidalgo,2006,0.94,Hidalgo,2006-01-01,,,,,,,,,,,,,,
Jalisco,2006,1.83,Jalisco,2006-01-01,,,,,,,,,,,,,,
México,2006,3.75,Estado de México,2006-01-01,,,,,,,,,,,,,,
Michoacán,2006,3.84,Michoacán,2006-01-01,,,,,,,,,,,,,,
Morelos,2006,2.07,Morelos,2006-01-01,,,,,,,,,,,,,,
Nayarit,2006,2.58,Nayarit,2006-01-01,,,,,,,,,,,,,,
Nuevo León,2006,1.0,Nuevo León,2006-01-01,,,,,,,,,,,,,,
Oaxaca,2006,3.29,Oaxaca,2006-01-01,,,,,,,,,,,,,,
Puebla,2006,1.85,Puebla,2006-01-01,,,,,,,,,,,,,,
Querétaro,2006,1.39,Querétaro,2006-01-01,,,,,,,,,,,,,,
Quintana Roo,2006,2.1,Quintana Roo,2006-01-01,,,,,,,,,,,,,,
San Luis Potosí,2006,1.32,San Luis Potosí,2006-01-01,,,,,,,,,,,,,,
Sinaloa,2006,1.69,Sinaloa,2006-01-01,,,,,,,,,,,,,,
Sonora,2006,2.17,Sonora,2006-01-01,,,,,,,,,,,,,,
Tabasco,2006,1.51,Tabasco,2006-01-01,,,,,,,,,,,,,,
Tamaulipas,2006,3.35,Tamaulipas,2006-01-01,,,,,,,,,,,,,,
Tlaxcala,2006,1.74,Tlaxcala,2006-01-01,,,,,,,,,,,,,,
Veracruz,2006,1.2,Veracruz,2006-01-01,,,,,,,,,,,,,,
Yucatán,2006,0.84,Yucatán,2006-01-01,,,,,,,,,,,,,,
Zacatecas,2006,1.63,Zacatecas,2006-01-01,,,,,,,,,,,,,,
Aguascalientes,2007,1.03,Aguascalientes,2007-01-01,,,,,,,,,,,,,,
Baja California,2007,1.82,Baja California,2007-01-01,,,,,,,,,,,,,,
Baja California Sur,2007,2.52,Baja California Sur,2007-01-01,,,,,,,,,,,,,,
Campeche,2007,1.73,Campeche,2007-01-01,,,,,,,,,,,,,,
Coahuila,2007,1.12,Coahuila,2007-01-01,,,,,,,,,,,,,,
Colima,2007,1.95,Colima,2007-01-01,,,,,,,,,,,,,,
Chiapas,2007,0.55,Chiapas,2007-01-01,,,,,,,,,,,,,,
Chihuahua,2007,2.96,Chihuahua,2007-01-01,,,,,,,,,,,,,,
Ciudad de México,2007,2.71,Ciudad de México,2007-01-01,,,,,,,,,,,,,,
Durango,2007,1.1,Durango,2007-01-01,,,,,,,,,,,,,,
Guanajuato,2007,1.13,Guanajuato,2007-01-01,,,,,,,,,,,,,,
Guerrero,2007,4.55,Guerrero,2007-01-01,,,,,,,,,,,,,,
Hidalgo,2007,0.92,Hidalgo,2007-01-01,,,,,,,,,,,,,,
Jalisco,2007,1.5,Jalisco,2007-01-01,,,,,,,,,,,,,,
México,2007,2.53,Estado de México,2007-01-01,,,,,,,,,,,,,,
Michoacán,2007,2.18,Michoacán,2007-01-01,,,,,,,,,,,,,,
Morelos,2007,1.81,Morelos,2007-01-01,,,,,,,,,,,,,,
Nayarit,2007,2.52,Nayarit,2007-01-01,,,,,,,,,,,,,,
Nuevo León,2007,1.03,Nuevo León,2007-01-01,,,,,,,,,,,,,,
Oaxaca,2007,3.6,Oaxaca,2007-01-01,,,,,,,,,,,,,,
Puebla,2007,1.55,Puebla,2007-01-01,,,,,,,,,,,,,,
Querétaro,2007,1.01,Querétaro,2007-01-01,,,,,,,,,,,,,,
Quintana Roo,2007,3.37,Quintana Roo,2007-01-01,,,,,,,,,,,,,,
San Luis Potosí,2007,1.84,San Luis Potosí,2007-01-01,,,,,,,,,,,,,,
Sinaloa,2007,2.47,Sinaloa,2007-01-01,,,,,,,,,,,,,,
Sonora,2007,2.13,Sonora,2007-01-01,,,,,,,,,,,,,,
Tabasco,2007,1.75,Tabasco,2007-01-01,,,,,,,,,,,,,,
Tamaulipas,2007,1.55,Tamaulipas,2007-01-01,,,,,,,,,,,,,,
Tlaxcala,2007,2.05,Tlaxcala,2007-01-01,,,,,,,,,,,,,,
Veracruz,2007,1.13,Veracruz,2007-01-01,,,,,,,,,,,,,,
Yucatán,2007,1.34,Yucatán,2007-01-01,,,,,,,,,,,,,,
Zacatecas,2007,1.47,Zacatecas,2007-01-01,,,,,,,,,,,,,,
Aguascalientes,2008,1.01,Aguascalientes,2008-01-01,,,,,,,,,,,,,,
Baja California,2008,5.46,Baja California,2008-01-01,,,,,,,,,,,,,,
Baja California Sur,2008,1.03,Baja California Sur,2008-01-01,,,,,,,,,,,,,,
Campeche,2008,1.22,Campeche,2008-01-01,,,,,,,,,,,,,,
Coahuila,2008,1.76,Coahuila,2008-01-01,,,,,,,,,,,,,,
Colima,2008,2.21,Colima,2008-01-01,,,,,,,,,,,,,,
Chiapas,2008,1.37,Chiapas,2008-01-01,,,,,,,,,,,,,,
Chihuahua,2008,10.82,Chihuahua,2008-01-01,,,,,,,,,,,,,,
Ciudad de México,2008,2.81,Ciudad de México,2008-01-01,,,,,,,,,,,,,,
Durango,2008,3.38,Durango,2008-01-01,,,,,,,,,,,,,,
Guanajuato,2008,1.4,Guanajuato,2008-01-01,,,,,,,,,,,,,,
Guerrero,2008,5.41,Guerrero,2008-01-01,,,,,,,,,,,,,,
Hidalgo,2008,1.04,Hidalgo,2008-01-01,,,,,,,,,,,,,,
Jalisco,2008,1.56,Jalisco,2008-01-01,,,,,,,,,,,,,,
México,2008,2.83,Estado de México,2008-01-01,,,,,,,,,,,,,,
Michoacán,2008,3.22,Michoacán,2008-01-01,,,,,,,,,,,,,,
Morelos,2008,2.66,Morelos,2008-01-01,,,,,,,,,,,,,,
Nayarit,2008,2.83,Nayarit,2008-01-01,,,,,,,,,,,,,,
Nuevo León,2008,1.09,Nuevo León,2008-01-01,,,,,,,,,,,,,,
Oaxaca,2008,3.39,Oaxaca,2008-01-01,,,,,,,,,,,,,,
Puebla,2008,1.5,Puebla,2008-01-01,,,,,,,,,,,,,,
Querétaro,2008,1.21,Querétaro,2008-01-01,,,,,,,,,,,,,,
Quintana Roo,2008,3.25,Quintana Roo,2008-01-01,,,,,,,,,,,,,,
San Luis Potosí,2008,1.81,San Luis Potosí,2008-01-01,,,,,,,,,,,,,,
Sinaloa,2008,2.09,Sinaloa,2008-01-01,,,,,,,,,,,,,,
Sonora,2008,3.01,Sonora,2008-01-01,,,,,,,,,,,,,,
Tabasco,2008,2.25,Tabasco,2008-01-01,,,,,,,,,,,,,,
Tamaulipas,2008,2.51,Tamaulipas,2008-01-01,,,,,,,,,,,,,,
Tlaxcala,2008,2.18,Tlaxcala,2008-01-01,,,,,,,,,,,,,,
Veracruz,2008,1.45,Veracruz,2008-01-01,,,,,,,,,,,,,,
Yucatán,2008,0.71,Yucatán,2008-01-01,,,,,,,,,,,,,,
Zacatecas,2008,1.05,Zacatecas,2008-01-01,,,,,,,,,,,,,,
Aguascalientes,2009,1.81,Aguascalientes,2009-01-01,,,,,,,,,,,,,,
Baja California,2009,9.86,Baja California,2009-01-01,,,,,,,,,,,,,,
Baja California Sur,2009,1.97,Baja California Sur,2009-01-01,,,,,,,,,,,,,,
Campeche,2009,1.92,Campeche,2009-01-01,,,,,,,,,,,,,,
Coahuila,2009,1.95,Coahuila,2009-01-01,,,,,,,,,,,,,,
Colima,2009,3.07,Colima,2009-01-01,,,,,,,,,,,,,,
Chiapas,2009,2.64,Chiapas,2009-01-01,,,,,,,,,,,,,,
Chihuahua,2009,13.33,Chihuahua,2009-01-01,,,,,,,,,,,,,,
Ciudad de México,2009,2.23,Ciudad de México,2009-01-01,,,,,,,,,,,,,,
Durango,2009,6.68,Durango,2009-01-01,,,,,,,,,,,,,,
Guanajuato,2009,1.58,Guanajuato,2009-01-01,,,,,,,,,,,,,,
Guerrero,2009,8.74,Guerrero,2009-01-01,,,,,,,,,,,,,,
Hidalgo,2009,1.6,Hidalgo,2009-01-01,,,,,,,,,,,,,,
Jalisco,2009,1.62,Jalisco,2009-01-01,,,,,,,,,,,,,,
México,2009,3.57,Estado de México,2009-01-01,,,,,,,,,,,,,,
Michoacán,2009,3.53,Michoacán,2009-01-01,,,,,,,,,,,,,,
Morelos,2009,2.72,Morelos,2009-01-01,,,,,,,,,,,,,,
Nayarit,2009,3.69,Nayarit,2009-01-01,,,,,,,,,,,,,,
Nuevo León,2009,2.06,Nuevo León,2009-01-01,,,,,,,,,,,,,,
Oaxaca,2009,3.75,Oaxaca,2009-01-01,,,,,,,,,,,,,,
Puebla,2009,1.61,Puebla,2009-01-01,,,,,,,,,,,,,,
Querétaro,2009,1.28,Querétaro,2009-01-01,,,,,,,,,,,,,,
Quintana Roo,2009,1.72,Quintana Roo,2009-01-01,,,,,,,,,,,,,,
San Luis Potosí,2009,2.17,San Luis Potosí,2009-01-01,,,,,,,,,,,,,,
Sinaloa,2009,5.62,Sinaloa,2009-01-01,,,,,,,,,,,,,,
Sonora,2009,4.78,Sonora,2009-01-01,,,,,,,,,,,,,,
Tabasco,2009,2.56,Tabasco,2009-01-01,,,,,,,,,,,,,,
Tamaulipas,2009,4.23,Tamaulipas,2009-01-01,,,,,,,,,,,,,,
Tlaxcala,2009,1.48,Tlaxcala,2009-01-01,,,,,,,,,,,,,,
Veracruz,2009,2.54,Veracruz,2009-01-01,,,,,,,,,,,,,,
Yucatán,2009,0.3,Yucatán,2009-01-01,,,,,,,,,,,,,,
Zacatecas,2009,1.04,Zacatecas,2009-01-01,,,,,,,,,,,,,,
Aguascalientes,2010,1.61,Aguascalientes,2010-01-01,,,,,,,,,,,,,,
Baja California,2010,7.27,Baja California,2010-01-01,,,,,,,,,,,,,,
Baja California Sur,2010,2.85,Baja California Sur,2010-01-01,,,,,,,,,,,,,,
Campeche,2010,2.13,Campeche,2010-01-01,,,,,,,,,,,,,,
Coahuila,2010,4.25,Coahuila,2010-01-01,,,,,,,,,,,,,,
Colima,2010,1.5,Colima,2010-01-01,,,,,,,,,,,,,,
Chiapas,2010,0.88,Chiapas,2010-01-01,,,,,,,,,,,,,,
Chihuahua,2010,33.09,Chihuahua,2010-01-01,,,,,,,,,,,,,,
Ciudad de México,2010,3.07,Ciudad de México,2010-01-01,,,,,,,,,,,,,,
Durango,2010,10.72,Durango,2010-01-01,,,,,,,,,,,,,,
Guanajuato,2010,1.76,Guanajuato,2010-01-01,,,,,,,,,,,,,,
Guerrero,2010,7.12,Guerrero,2010-01-01,,,,,,,,,,,,,,
Hidalgo,2010,1.42,Hidalgo,2010-01-01,,,,,,,,,,,,,,
Jalisco,2010,2.19,Jalisco,2010-01-01,,,,,,,,,,,,,,
México,2010,3.58,Estado de México,2010-01-01,,,,,,,,,,,,,,
Michoacán,2010,2.74,Michoacán,2010-01-01,,,,,,,,,,,,,,
Morelos,2010,4.38,Morelos,2010-01-01,,,,,,,,,,,,,,
Nayarit,2010,8.85,Nayarit,2010-01-01,,,,,,,,,,,,,,
Nuevo León,2010,3.95,Nuevo León,2010-01-01,,,,,,,,,,,,,,
Oaxaca,2010,4.09,Oaxaca,2010-01-01,,,,,,,,,,,,,,
Puebla,2010,1.72,Puebla,2010-01-01,,,,,,,,,,,,,,
Querétaro,2010,0.73,Querétaro,2010-01-01,,,,,,,,,,,,,,
Quintana Roo,2010,4.54,Quintana Roo,2010-01-01,,,,,,,,,,,,,,
San Luis Potosí,2010,2.74,San Luis Potosí,2010-01-01,,,,,,,,,,,,,,
Sinaloa,2010,8.16,Sinaloa,2010-01-01,,,,,,,,,,,,,,
Sonora,2010,3.72,Sonora,2010-01-01,,,,,,,,,,,,,,
Tabasco,2010,1.9,Tabasco,2010-01-01,,,,,,,,,,,,,,
Tamaulipas,2010,6.14,Tamaulipas,2010-01-01,,,,,,,,,,,,,,
Tlaxcala,2010,1.13,Tlaxcala,2010-01-01,,,,,,,,,,,,,,
Veracruz,2010,1.49,Veracruz,2010-01-01,,,,,,,,,,,,,,
Yucatán,2010,0.3,Yucatán,2010-01-01,,,,,,,,,,,,,,
Zacatecas,2010,1.92,Zacatecas,2010-01-01,,,,,,,,,,,,,,
Aguascalientes,2011,2.37,Aguascalientes,2011-01-01,,,,,,,,,,,,,,
Baja California,2011,6.04,Baja California,2011-01-01,,,,,,,,,,,,,,
Baja California Sur,2011,3.07,Baja California Sur,2011-01-01,,,,,,,,,,,,,,
Campeche,2011,2.09,Campeche,2011-01-01,,,,,,,,,,,,,,
Coahuila,2011,4.61,Coahuila,2011-01-01,,,,,,,,,,,,,,
Colima,2011,4.99,Colima,2011-01-01,,,,,,,,,,,,,,
Chiapas,2011,1.01,Chiapas,2011-01-01,,,,,,,,,,,,,,
Chihuahua,2011,24.34,Chihuahua,2011-01-01,,,,,,,,,,,,,,
Ciudad de México,2011,2.96,Ciudad de México,2011-01-01,,,,,,,,,,,,,,
Durango,2011,7.78,Durango,2011-01-01,,,,,,,,,,,,,,
Guanajuato,2011,2.21,Guanajuato,2011-01-01,,,,,,,,,,,,,,
Guerrero,2011,10.31,Guerrero,2011-01-01,,,,,,,,,,,,,,
Hidalgo,2011,1.96,Hidalgo,2011-01-01,,,,,,,,,,,,,,
Jalisco,2011,2.75,Jalisco,2011-01-01,,,,,,,,,,,,,,
México,2011,4.35,Estado de México,2011-01-01,,,,,,,,,,,,,,
Michoacán,2011,3.44,Michoacán,2011-01-01,,,,,,,,,,,,,,
Morelos,2011,4.84,Morelos,2011-01-01,,,,,,,,,,,,,,
Nayarit,2011,9.4,Nayarit,2011-01-01,,,,,,,,,,,,,,
Nuevo León,2011,10.0,Nuevo León,2011-01-01,,,,,,,,,,,,,,
Oaxaca,2011,3.76,Oaxaca,2011-01-01,,,,,,,,,,,,,,
Puebla,2011,2.11,Puebla,2011-01-01,,,,,,,,,,,,,,
Querétaro,2011,1.73,Querétaro,2011-01-01,,,,,,,,,,,,,,
Quintana Roo,2011,3.52,Quintana Roo,2011-01-01,,,,,,,,,,,,,,
San Luis Potosí,2011,3.73,San Luis Potosí,2011-01-01,,,,,,,,,,,,,,
Sinaloa,2011,7.42,Sinaloa,2011-01-01,,,,,,,,,,,,,,
Sonora,2011,3.8,Sonora,2011-01-01,,,,,,,,,,,,,,
Tabasco,2011,1.79,Tabasco,2011-01-01,,,,,,,,,,,,,,
Tamaulipas,2011,4.71,Tamaulipas,2011-01-01,,,,,,,,,,,,,,
Tlaxcala,2011,2.7,Tlaxcala,2011-01-01,,,,,,,,,,,,,,
Veracruz,2011,3.92,Veracruz,2011-01-01,,,,,,,,,,,,,,
Yucatán,2011,0.68,Yucatán,2011-01-01,,,,,,,,,,,,,,
Zacatecas,2011,2.41,Zacatecas,2011-01-01,,,,,,,,,,,,,,
Aguascalientes,2012,1.86,Aguascalientes,2012-01-01,,,,,,,,,,,,,,
Baja California,2012,4.61,Baja California,2012-01-01,,,,,,,,,,,,,,
Baja California Sur,2012,1.2,Baja California Sur,2012-01-01,,,,,,,,,,,,,,
Campeche,2012,3.63,Campeche,2012-01-01,,,,,,,,,,,,,,
Coahuila,2012,9.15,Coahuila,2012-01-01,,,,,,,,,,,,,,
Colima,2012,7.2,Colima,2012-01-01,,,,,,,,,,,,,,
Chiapas,2012,2.49,Chiapas,2012-01-01,,,,,,,,,,,,,,
Chihuahua,2012,14.42,Chihuahua,2012-01-01,,,,,,,,,,,,,,
Ciudad de México,2012,2.67,Ciudad de México,2012-01-01,,,,,,,,,,,,,,
Durango,2012,7.89,Durango,2012-01-01,,,,,,,,,,,,,,
Guanajuato,2012,2.25,Guanajuato,2012-01-01,,,,,,,,,,,,,,
Guerrero,2012,13.28,Guerrero,2012-01-01,,,,,,,,,,,,,,
Hidalgo,2012,2.34,Hidalgo,2012-01-01,,,,,,,,,,,,,,
Jalisco,2012,3.68,Jalisco,2012-01-01,,,,,,,,,,,,,,
México,2012,4.71,Estado de México,2012-01-01,,,,,,,,,,,,,,
Michoacán,2012,3.7,Michoacán,2012-01-01,,,,,,,,,,,,,,
Morelos,2012,6.84,Morelos,2012-01-01,,,,,,,,,,,,,,
Nayarit,2012,3.83,Nayarit,2012-01-01,,,,,,,,,,,,,,
Nuevo León,2012,6.49,Nuevo León,2012-01-01,,,,,,,,,,,,,,
Oaxaca,2012,4.35,Oaxaca,2012-01-01,,,,,,,,,,,,,,
Puebla,2012,1.92,Puebla,2012-01-01,,,,,,,,,,,,,,
Querétaro,2012,1.89,Querétaro,2012-01-01,,,,,,,,,,,,,,
Quintana Roo,2012,4.27,Quintana Roo,2012-01-01,,,,,,,,,,,,,,
San Luis Potosí,2012,3.9,San Luis Potosí,2012-01-01,,,,,,,,,,,,,,
Sinaloa,2012,4.85,Sinaloa,2012-01-01,,,,,,,,,,,,,,
Sonora,2012,3.16,Sonora,2012-01-01,,,,,,,,,,,,,,
Tabasco,2012,1.84,Tabasco,2012-01-01,,,,,,,,,,,,,,
Tamaulipas,2012,10.53,Tamaulipas,2012-01-01,,,,,,,,,,,,,,
Tlaxcala,2012,2.19,Tlaxcala,2012-01-01,,,,,,,,,,,,,,
Veracruz,2012,3.2,Veracruz,2012-01-01,,,,,,,,,,,,,,
Yucatán,2012,0.77,Yucatán,2012-01-01,,,,,,,,,,,,,,
Zacatecas,2012,7.27,Zacatecas,2012-01-01,,,,,,,,,,,,,,
Aguascalientes,2013,1.36,Aguascalientes,2013-01-01,,,,,,,,,,,,,,
Baja California,2013,4.73,Baja California,2013-01-01,,,,,,,,,,,,,,
Baja California Sur,2013,3.8,Baja California Sur,2013-01-01,,,,,,,,,,,,,,
Campeche,2013,3.12,Campeche,2013-01-01,,,,,,,,,,,,,,
Coahuila,2013,6.99,Coahuila,2013-01-01,,,,,,,,,,,,,,
Colima,2013,5.65,Colima,2013-01-01,,,,,,,,,,,,,,
Chiapas,2013,3.01,Chiapas,2013-01-01,,,,,,,,,,,,,,
Chihuahua,2013,9.88,Chihuahua,2013-01-01,,,,,,,,,,,,,,
Ciudad de México,2013,3.0,Ciudad de México,2013-01-01,,,,,,,,,,,,,,
Durango,2013,5.64,Durango,2013-01-01,,,,,,,,,,,,,,
Guanajuato,2013,2.49,Guanajuato,2013-01-01,,,,,,,,,,,,,,
Guerrero,2013,12.44,Guerrero,2013-01-01,,,,,,,,,,,,,,
Hidalgo,2013,2.1,Hidalgo,2013-01-01,,,,,,,,,,,,,,
Jalisco,2013,3.31,Jalisco,2013-01-01,,,,,,,,,,,,,,
México,2013,5.6,Estado de México,2013-01-01,,,,,,,,,,,,,,
Michoacán,2013,4.05,Michoacán,2013-01-01,,,,,,,,,,,,,,
Morelos,2013,6.54,Morelos,2013-01-01,,,,,,,,,,,,,,
Nayarit,2013,3.08,Nayarit,2013-01-01,,,,,,,,,,,,,,
Nuevo León,2013,4.47,Nuevo León,2013-01-01,,,,,,,,,,,,,,
Oaxaca,2013,5.09,Oaxaca,2013-01-01,,,,,,,,,,,,,,
Puebla,2013,3.24,Puebla,2013-01-01,,,,,,,,,,,,,,
Querétaro,2013,2.05,Querétaro,2013-01-01,,,,,,,,,,,,,,
Quintana Roo,2013,3.59,Quintana Roo,2013-01-01,,,,,,,,,,,,,,
San Luis Potosí,2013,2.5,San Luis Potosí,2013-01-01,,,,,,,,,,,,,,
Sinaloa,2013,4.44,Sinaloa,2013-01-01,,,,,,,,,,,,,,
Sonora,2013,3.75,Sonora,2013-01-01,,,,,,,,,,,,,,
Tabasco,2013,2.31,Tabasco,2013-01-01,,,,,,,,,,,,,,
Tamaulipas,2013,5.41,Tamaulipas,2013-01-01,,,,,,,,,,,,,,
Tlaxcala,2013,2.3,Tlaxcala,2013-01-01,,,,,,,,,,,,,,
Veracruz,2013,2.37,Veracruz,2013-01-01,,,,,,,,,,,,,,
Yucatán,2013,1.42,Yucatán,2013-01-01,,,,,,,,,,,,,,
Zacatecas,2013,5.95,Zacatecas,2013-01-01,,,,,,,,,,,,,,
Aguascalientes,2014,0.59,Aguascalientes,2014-01-01,,,,,,,,,,,,,,
Baja California,2014,4.61,Baja California,2014-01-01,,,,,,,,,,,,,,
Baja California Sur,2014,2.85,Baja California Sur,2014-01-01,,,,,,,,,,,,,,
Campeche,2014,2.62,Campeche,2014-01-01,,,,,,,,,,,,,,
Coahuila,2014,3.95,Coahuila,2014-01-01,,,,,,,,,,,,,,
Colima,2014,5.0,Colima,2014-01-01,,,,,,,,,,,,,,
Chiapas,2014,2.37,Chiapas,2014-01-01,,,,,,,,,,,,,,
Chihuahua,2014,9.41,Chihuahua,2014-01-01,,,,,,,,,,,,,,
Ciudad de México,2014,3.0,Ciudad de México,2014-01-01,,,,,,,,,,,,,,
Durango,2014,3.12,Durango,2014-01-01,,,,,,,,,,,,,,
Guanajuato,2014,2.27,Guanajuato,2014-01-01,,,,,,,,,,,,,,
Guerrero,2014,9.86,Guerrero,2014-01-01,,,,,,,,,,,,,,
Hidalgo,2014,2.67,Hidalgo,2014-01-01,,,,,,,,,,,,,,
Jalisco,2014,2.75,Jalisco,2014-01-01,,,,,,,,,,,,,,
México,2014,4.34,Estado de México,2014-01-01,,,,,,,,,,,,,,
