homicidios_femeninos.csv,,,,,,Analisis_Temporal,,,,,Estados_Cambio,,,,,,Top_Estados_Verificacion,
Michoacán,2014,3.68,Michoacán,2014-01-01,,,,,,,,,,,,,,
Morelos,2014,5.04,Morelos,2014-01-01,,,,,,,,,,,,,,
Nayarit,2014,4.22,Nayarit,2014-01-01,,,,,,,,,,,,,,
Nuevo León,2014,2.91,Nuevo León,2014-01-01,,,,,,,,,,,,,,
Oaxaca,2014,6.62,Oaxaca,2014-01-01,,,,,,,,,,,,,,
Puebla,2014,2.86,Puebla,2014-01-01,,,,,,,,,,,,,,
Querétaro,2014,1.82,Querétaro,2014-01-01,,,,,,,,,,,,,,
Quintana Roo,2014,2.96,Quintana Roo,2014-01-01,,,,,,,,,,,,,,
San Luis Potosí,2014,2.98,San Luis Potosí,2014-01-01,,,,,,,,,,,,,,
Sinaloa,2014,5.98,Sinaloa,2014-01-01,,,,,,,,,,,,,,
Sonora,2014,4.04,Sonora,2014-01-01,,,,,,,,,,,,,,
Tabasco,2014,2.2,Tabasco,2014-01-01,,,,,,,,,,,,,,
Tamaulipas,2014,7.41,Tamaulipas,2014-01-01,,,,,,,,,,,,,,
Tlaxcala,2014,3.93,Tlaxcala,2014-01-01,,,,,,,,,,,,,,
Veracruz,2014,2.3,Veracruz,2014-01-01,,,,,,,,,,,,,,
Yucatán,2014,0.75,Yucatán,2014-01-01,,,,,,,,,,,,,,
Zacatecas,2014,2.95,Zacatecas,2014-01-01,,,,,,,,,,,,,,
Aguascalientes,2015,1.02,Aguascalientes,2015-01-01,,,,,,,,,,,,,,
Baja California,2015,6.48,Baja California,2015-01-01,,,,,,,,,,,,,,
Baja California Sur,2015,6.42,Baja California Sur,2015-01-01,,,,,,,,,,,,,,
Campeche,2015,1.94,Campeche,2015-01-01,,,,,,,,,,,,,,
Coahuila,2015,4.03,Coahuila,2015-01-01,,,,,,,,,,,,,,
Colima,2015,7.13,Colima,2015-01-01,,,,,,,,,,,,,,
Chiapas,2015,2.51,Chiapas,2015-01-01,,,,,,,,,,,,,,
Chihuahua,2015,7.08,Chihuahua,2015-01-01,,,,,,,,,,,,,,
Ciudad de México,2015,2.85,Ciudad de México,2015-01-01,,,,,,,,,,,,,,
Durango,2015,0.88,Durango,2015-01-01,,,,,,,,,,,,,,
Guanajuato,2015,3.45,Guanajuato,2015-01-01,,,,,,,,,,,,,,
Guerrero,2015,11.42,Guerrero,2015-01-01,,,,,,,,,,,,,,
Hidalgo,2015,3.3,Hidalgo,2015-01-01,,,,,,,,,,,,,,
Jalisco,2015,3.51,Jalisco,2015-01-01,,,,,,,,,,,,,,
México,2015,4.72,Estado de México,2015-01-01,,,,,,,,,,,,,,
Michoacán,2015,3.49,Michoacán,2015-01-01,,,,,,,,,,,,,,
Morelos,2015,4.69,Morelos,2015-01-01,,,,,,,,,,,,,,
Nayarit,2015,2.0,Nayarit,2015-01-01,,,,,,,,,,,,,,
Nuevo León,2015,2.09,Nuevo León,2015-01-01,,,,,,,,,,,,,,
Oaxaca,2015,4.35,Oaxaca,2015-01-01,,,,,,,,,,,,,,
Puebla,2015,2.71,Puebla,2015-01-01,,,,,,,,,,,,,,
Querétaro,2015,2.05,Querétaro,2015-01-01,,,,,,,,,,,,,,
Quintana Roo,2015,2.86,Quintana Roo,2015-01-01,,,,,,,,,,,,,,
San Luis Potosí,2015,2.81,San Luis Potosí,2015-01-01,,,,,,,,,,,,,,
Sinaloa,2015,3.36,Sinaloa,2015-01-01,,,,,,,,,,,,,,
Sonora,2015,4.27,Sonora,2015-01-01,,,,,,,,,,,,,,
Tabasco,2015,2.66,Tabasco,2015-01-01,,,,,,,,,,,,,,
Tamaulipas,2015,4.64,Tamaulipas,2015-01-01,,,,,,,,,,,,,,
Tlaxcala,2015,1.79,Tlaxcala,2015-01-01,,,,,,,,,,,,,,
Veracruz,2015,2.55,Veracruz,2015-01-01,,,,,,,,,,,,,,
Yucatán,2015,0.83,Yucatán,2015-01-01,,,,,,,,,,,,,,
Zacatecas,2015,2.56,Zacatecas,2015-01-01,,,,,,,,,,,,,,
Aguascalientes,2016,0.72,Aguascalientes,2016-01-01,,,,,,,,,,,,,,
Baja California,2016,7.61,Baja California,2016-01-01,,,,,,,,,,,,,,
Baja California Sur,2016,3.28,Baja California Sur,2016-01-01,,,,,,,,,,,,,,
Campeche,2016,2.36,Campeche,2016-01-01,,,,,,,,,,,,,,
Coahuila,2016,2.48,Coahuila,2016-01-01,,,,,,,,,,,,,,
Colima,2016,16.89,Colima,2016-01-01,,,,,,,,,,,,,,
Chiapas,2016,2.81,Chiapas,2016-01-01,,,,,,,,,,,,,,
Chihuahua,2016,9.45,Chihuahua,2016-01-01,,,,,,,,,,,,,,
Ciudad de México,2016,3.02,Ciudad de México,2016-01-01,,,,,,,,,,,,,,
Durango,2016,1.42,Durango,2016-01-01,,,,,,,,,,,,,,
Guanajuato,2016,4.16,Guanajuato,2016-01-01,,,,,,,,,,,,,,
Guerrero,2016,13.28,Guerrero,2016-01-01,,,,,,,,,,,,,,
Hidalgo,2016,2.8,Hidalgo,2016-01-01,,,,,,,,,,,,,,
Jalisco,2016,3.37,Jalisco,2016-01-01,,,,,,,,,,,,,,
México,2016,4.97,Estado de México,2016-01-01,,,,,,,,,,,,,,
Michoacán,2016,5.41,Michoacán,2016-01-01,,,,,,,,,,,,,,
Morelos,2016,8.82,Morelos,2016-01-01,,,,,,,,,,,,,,
Nayarit,2016,3.79,Nayarit,2016-01-01,,,,,,,,,,,,,,
Nuevo León,2016,2.97,Nuevo León,2016-01-01,,,,,,,,,,,,,,
Oaxaca,2016,5.45,Oaxaca,2016-01-01,,,,,,,,,,,,,,
Puebla,2016,3.04,Puebla,2016-01-01,,,,,,,,,,,,,,
Querétaro,2016,1.45,Querétaro,2016-01-01,,,,,,,,,,,,,,
Quintana Roo,2016,3.49,Quintana Roo,2016-01-01,,,,,,,,,,,,,,
San Luis Potosí,2016,2.23,San Luis Potosí,2016-01-01,,,,,,,,,,,,,,
Sinaloa,2016,5.57,Sinaloa,2016-01-01,,,,,,,,,,,,,,
Sonora,2016,3.63,Sonora,2016-01-01,,,,,,,,,,,,,,
Tabasco,2016,4.03,Tabasco,2016-01-01,,,,,,,,,,,,,,
Tamaulipas,2016,7.09,Tamaulipas,2016-01-01,,,,,,,,,,,,,,
Tlaxcala,2016,1.62,Tlaxcala,2016-01-01,,,,,,,,,,,,,,
Veracruz,2016,3.35,Veracruz,2016-01-01,,,,,,,,,,,,,,
Yucatán,2016,0.81,Yucatán,2016-01-01,,,,,,,,,,,,,,
Zacatecas,2016,9.58,Zacatecas,2016-01-01,,,,,,,,,,,,,,
Aguascalientes,2017,0.99,Aguascalientes,2017-01-01,,,,,,,,,,,,,,
Baja California,2017,11.37,Baja California,2017-01-01,,,,,,,,,,,,,,
Baja California Sur,2017,21.38,Baja California Sur,2017-01-01,,,,,,,,,,,,,,
Campeche,2017,1.28,Campeche,2017-01-01,,,,,,,,,,,,,,
Coahuila,2017,2.26,Coahuila,2017-01-01,,,,,,,,,,,,,,
Colima,2017,20.04,Colima,2017-01-01,,,,,,,,,,,,,,
Chiapas,2017,2.31,Chiapas,2017-01-01,,,,,,,,,,,,,,
Chihuahua,2017,13.13,Chihuahua,2017-01-01,,,,,,,,,,,,,,
Ciudad de México,2017,2.95,Ciudad de México,2017-01-01,,,,,,,,,,,,,,
Durango,2017,2.93,Durango,2017-01-01,,,,,,,,,,,,,,
Guanajuato,2017,6.97,Guanajuato,2017-01-01,,,,,,,,,,,,,,
Guerrero,2017,11.36,Guerrero,2017-01-01,,,,,,,,,,,,,,
Hidalgo,2017,3.53,Hidalgo,2017-01-01,,,,,,,,,,,,,,
Jalisco,2017,3.52,Jalisco,2017-01-01,,,,,,,,,,,,,,
México,2017,5.44,Estado de México,2017-01-01,,,,,,,,,,,,,,
Michoacán,2017,6.12,Michoacán,2017-01-01,,,,,,,,,,,,,,
Morelos,2017,7.68,Morelos,2017-01-01,,,,,,,,,,,,,,
Nayarit,2017,11.12,Nayarit,2017-01-01,,,,,,,,,,,,,,
Nuevo León,2017,2.36,Nuevo León,2017-01-01,,,,,,,,,,,,,,
Oaxaca,2017,5.74,Oaxaca,2017-01-01,,,,,,,,,,,,,,
Puebla,2017,4.14,Puebla,2017-01-01,,,,,,,,,,,,,,
Querétaro,2017,3.08,Querétaro,2017-01-01,,,,,,,,,,,,,,
Quintana Roo,2017,5.49,Quintana Roo,2017-01-01,,,,,,,,,,,,,,
San Luis Potosí,2017,3.54,San Luis Potosí,2017-01-01,,,,,,,,,,,,,,
Sinaloa,2017,5.48,Sinaloa,2017-01-01,,,,,,,,,,,,,,
Sonora,2017,4.22,Sonora,2017-01-01,,,,,,,,,,,,,,
Tabasco,2017,3.54,Tabasco,2017-01-01,,,,,,,,,,,,,,
Tamaulipas,2017,7.89,Tamaulipas,2017-01-01,,,,,,,,,,,,,,
Tlaxcala,2017,2.92,Tlaxcala,2017-01-01,,,,,,,,,,,,,,
Veracruz,2017,4.65,Veracruz,2017-01-01,,,,,,,,,,,,,,
Yucatán,2017,1.15,Yucatán,2017-01-01,,,,,,,,,,,,,,
Zacatecas,2017,11.59,Zacatecas,2017-01-01,,,,,,,,,,,,,,
Aguascalientes,2018,1.11,Aguascalientes,2018-01-01,,,,,,,,,,,,,,
Baja California,2018,15.22,Baja California,2018-01-01,,,,,,,,,,,,,,
Baja California Sur,2018,6.28,Baja California Sur,2018-01-01,,,,,,,,,,,,,,
Campeche,2018,2.55,Campeche,2018-01-01,,,,,,,,,,,,,,
Coahuila,2018,1.6,Coahuila,2018-01-01,,,,,,,,,,,,,,
Colima,2018,26.37,Colima,2018-01-01,,,,,,,,,,,,,,
Chiapas,2018,1.62,Chiapas,2018-01-01,,,,,,,,,,,,,,
Chihuahua,2018,13.79,Chihuahua,2018-01-01,,,,,,,,,,,,,,
Ciudad de México,2018,2.85,Ciudad de México,2018-01-01,,,,,,,,,,,,,,
Durango,2018,2.16,Durango,2018-01-01,,,,,,,,,,,,,,
Guanajuato,2018,11.31,Guanajuato,2018-01-01,,,,,,,,,,,,,,
Guerrero,2018,12.22,Guerrero,2018-01-01,,,,,,,,,,,,,,
Hidalgo,2018,2.98,Hidalgo,2018-01-01,,,,,,,,,,,,,,
Jalisco,2018,6.28,Jalisco,2018-01-01,,,,,,,,,,,,,,
México,2018,5.38,Estado de México,2018-01-01,,,,,,,,,,,,,,
Michoacán,2018,7.4,Michoacán,2018-01-01,,,,,,,,,,,,,,
Morelos,2018,8.03,Morelos,2018-01-01,,,,,,,,,,,,,,
Nayarit,2018,5.99,Nayarit,2018-01-01,,,,,,,,,,,,,,
Nuevo León,2018,3.19,Nuevo León,2018-01-01,,,,,,,,,,,,,,
Oaxaca,2018,5.7,Oaxaca,2018-01-01,,,,,,,,,,,,,,
Puebla,2018,3.77,Puebla,2018-01-01,,,,,,,,,,,,,,
Querétaro,2018,2.65,Querétaro,2018-01-01,,,,,,,,,,,,,,
Quintana Roo,2018,10.07,Quintana Roo,2018-01-01,,,,,,,,,,,,,,
San Luis Potosí,2018,3.79,San Luis Potosí,2018-01-01,,,,,,,,,,,,,,
Sinaloa,2018,2.99,Sinaloa,2018-01-01,,,,,,,,,,,,,,
Sonora,2018,4.4,Sonora,2018-01-01,,,,,,,,,,,,,,
Tabasco,2018,3.94,Tabasco,2018-01-01,,,,,,,,,,,,,,
Tamaulipas,2018,6.34,Tamaulipas,2018-01-01,,,,,,,,,,,,,,
Tlaxcala,2018,2.75,Tlaxcala,2018-01-01,,,,,,,,,,,,,,
Veracruz,2018,3.26,Veracruz,2018-01-01,,,,,,,,,,,,,,
Yucatán,2018,0.78,Yucatán,2018-01-01,,,,,,,,,,,,,,
Zacatecas,2018,11.3,Zacatecas,2018-01-01,,,,,,,,,,,,,,
Aguascalientes,2019,0.96,Aguascalientes,2019-01-01,,,,,,,,,,,,,,
Baja California,2019,14.07,Baja California,2019-01-01,,,,,,,,,,,,,,
Baja California Sur,2019,3.33,Baja California Sur,2019-01-01,,,,,,,,,,,,,,
Campeche,2019,2.11,Campeche,2019-01-01,,,,,,,,,,,,,,
Coahuila,2019,2.84,Coahuila,2019-01-01,,,,,,,,,,,,,,
Colima,2019,21.65,Colima,2019-01-01,,,,,,,,,,,,,,
Chiapas,2019,2.47,Chiapas,2019-01-01,,,,,,,,,,,,,,
Chihuahua,2019,14.38,Chihuahua,2019-01-01,,,,,,,,,,,,,,
Ciudad de México,2019,2.98,Ciudad de México,2019-01-01,,,,,,,,,,,,,,
Durango,2019,2.25,Durango,2019-01-01,,,,,,,,,,,,,,
Guanajuato,2019,13.28,Guanajuato,2019-01-01,,,,,,,,,,,,,,
Guerrero,2019,10.14,Guerrero,2019-01-01,,,,,,,,,,,,,,
Hidalgo,2019,4.0,Hidalgo,2019-01-01,,,,,,,,,,,,,,
Jalisco,2019,6.09,Jalisco,2019-01-01,,,,,,,,,,,,,,
México,2019,5.24,Estado de México,2019-01-01,,,,,,,,,,,,,,
Michoacán,2019,7.68,Michoacán,2019-01-01,,,,,,,,,,,,,,
Morelos,2019,9.54,Morelos,2019-01-01,,,,,,,,,,,,,,
Nayarit,2019,3.21,Nayarit,2019-01-01,,,,,,,,,,,,,,
Nuevo León,2019,3.39,Nuevo León,2019-01-01,,,,,,,,,,,,,,
Oaxaca,2019,6.3,Oaxaca,2019-01-01,,,,,,,,,,,,,,
Puebla,2019,3.61,Puebla,2019-01-01,,,,,,,,,,,,,,
Querétaro,2019,2.08,Querétaro,2019-01-01,,,,,,,,,,,,,,
Quintana Roo,2019,7.91,Quintana Roo,2019-01-01,,,,,,,,,,,,,,
San Luis Potosí,2019,3.29,San Luis Potosí,2019-01-01,,,,,,,,,,,,,,
Sinaloa,2019,3.75,Sinaloa,2019-01-01,,,,,,,,,,,,,,
Sonora,2019,7.94,Sonora,2019-01-01,,,,,,,,,,,,,,
Tabasco,2019,6.19,Tabasco,2019-01-01,,,,,,,,,,,,,,
Tamaulipas,2019,6.09,Tamaulipas,2019-01-01,,,,,,,,,,,,,,
Tlaxcala,2019,3.58,Tlaxcala,2019-01-01,,,,,,,,,,,,,,
Veracruz,2019,3.83,Veracruz,2019-01-01,,,,,,,,,,,,,,
Yucatán,2019,0.34,Yucatán,2019-01-01,,,,,,,,,,,,,,
Zacatecas,2019,8.97,Zacatecas,2019-01-01,,,,,,,,,,,,,,
Aguascalientes,2020,0.94,Aguascalientes,2020-01-01,,,,,,,,,,,,,,
Baja California,2020,15.56,Baja California,2020-01-01,,,,,,,,,,,,,,
Baja California Sur,2020,1.25,Baja California Sur,2020-01-01,,,,,,,,,,,,,,
Campeche,2020,1.47,Campeche,2020-01-01,,,,,,,,,,,,,,
Coahuila,2020,2.06,Coahuila,2020-01-01,,,,,,,,,,,,,,
Colima,2020,24.18,Colima,2020-01-01,,,,,,,,,,,,,,
Chiapas,2020,2.61,Chiapas,2020-01-01,,,,,,,,,,,,,,
Chihuahua,2020,18.78,Chihuahua,2020-01-01,,,,,,,,,,,,,,
Ciudad de México,2020,2.9,Ciudad de México,2020-01-01,,,,,,,,,,,,,,
Durango,2020,1.71,Durango,2020-01-01,,,,,,,,,,,,,,
Guanajuato,2020,19.83,Guanajuato,2020-01-01,,,,,,,,,,,,,,
Guerrero,2020,7.89,Guerrero,2020-01-01,,,,,,,,,,,,,,
Hidalgo,2020,2.59,Hidalgo,2020-01-01,,,,,,,,,,,,,,
Jalisco,2020,5.89,Jalisco,2020-01-01,,,,,,,,,,,,,,
México,2020,4.81,Estado de México,2020-01-01,,,,,,,,,,,,,,
Michoacán,2020,10.06,Michoacán,2020-01-01,,,,,,,,,,,,,,
Morelos,2020,8.03,Morelos,2020-01-01,,,,,,,,,,,,,,
Nayarit,2020,3.49,Nayarit,2020-01-01,,,,,,,,,,,,,,
Nuevo León,2020,3.09,Nuevo León,2020-01-01,,,,,,,,,,,,,,
Oaxaca,2020,5.12,Oaxaca,2020-01-01,,,,,,,,,,,,,,
Puebla,2020,3.19,Puebla,2020-01-01,,,,,,,,,,,,,,
Querétaro,2020,2.03,Querétaro,2020-01-01,,,,,,,,,,,,,,
Quintana Roo,2020,7.24,Quintana Roo,2020-01-01,,,,,,,,,,,,,,
San Luis Potosí,2020,4.08,San Luis Potosí,2020-01-01,,,,,,,,,,,,,,
Sinaloa,2020,2.45,Sinaloa,2020-01-01,,,,,,,,,,,,,,
Sonora,2020,6.15,Sonora,2020-01-01,,,,,,,,,,,,,,
Tabasco,2020,4.42,Tabasco,2020-01-01,,,,,,,,,,,,,,
Tamaulipas,2020,3.96,Tamaulipas,2020-01-01,,,,,,,,,,,,,,
Tlaxcala,2020,3.83,Tlaxcala,2020-01-01,,,,,,,,,,,,,,
Veracruz,2020,3.21,Veracruz,2020-01-01,,,,,,,,,,,,,,
Yucatán,2020,1.08,Yucatán,2020-01-01,,,,,,,,,,,,,,
Zacatecas,2020,14.27,Zacatecas,2020-01-01,,,,,,,,,,,,,,
Aguascalientes,2021,1.46,Aguascalientes,2021-01-01,,,,,,,,,,,,,,
Baja California,2021,17.81,Baja California,2021-01-01,,,,,,,,,,,,,,
Baja California Sur,2021,1.96,Baja California Sur,2021-01-01,,,,,,,,,,,,,,
Campeche,2021,2.72,Campeche,2021-01-01,,,,,,,,,,,,,,
Coahuila,2021,1.48,Coahuila,2021-01-01,,,,,,,,,,,,,,
Colima,2021,12.7,Colima,2021-01-01,,,,,,,,,,,,,,
Chiapas,2021,2.23,Chiapas,2021-01-01,,,,,,,,,,,,,,
Chihuahua,2021,16.79,Chihuahua,2021-01-01,,,,,,,,,,,,,,
Ciudad de México,2021,2.65,Ciudad de México,2021-01-01,,,,,,,,,,,,,,
Durango,2021,1.17,Durango,2021-01-01,,,,,,,,,,,,,,
Guanajuato,2021,15.93,Guanajuato,2021-01-01,,,,,,,,,,,,,,
Guerrero,2021,7.99,Guerrero,2021-01-01,,,,,,,,,,,,,,
Hidalgo,2021,2.68,Hidalgo,2021-01-01,,,,,,,,,,,,,,
Jalisco,2021,5.75,Jalisco,2021-01-01,,,,,,,,,,,,,,
México,2021,4.89,Estado de México,2021-01-01,,,,,,,,,,,,,,
Michoacán,2021,10.87,Michoacán,2021-01-01,,,,,,,,,,,,,,
Morelos,2021,9.35,Morelos,2021-01-01,,,,,,,,,,,,,,
Nayarit,2021,4.4,Nayarit,2021-01-01,,,,,,,,,,,,,,
Nuevo León,2021,3.45,Nuevo León,2021-01-01,,,,,,,,,,,,,,
Oaxaca,2021,3.68,Oaxaca,2021-01-01,,,,,,,,,,,,,,
Puebla,2021,3.14,Puebla,2021-01-01,,,,,,,,,,,,,,
Querétaro,2021,2.15,Querétaro,2021-01-01,,,,,,,,,,,,,,
Quintana Roo,2021,7.82,Quintana Roo,2021-01-01,,,,,,,,,,,,,,
San Luis Potosí,2021,5.74,San Luis Potosí,2021-01-01,,,,,,,,,,,,,,
Sinaloa,2021,2.3,Sinaloa,2021-01-01,,,,,,,,,,,,,,
Sonora,2021,10.02,Sonora,2021-01-01,,,,,,,,,,,,,,
Tabasco,2021,3.69,Tabasco,2021-01-01,,,,,,,,,,,,,,
Tamaulipas,2021,3.49,Tamaulipas,2021-01-01,,,,,,,,,,,,,,
Tlaxcala,2021,4.08,Tlaxcala,2021-01-01,,,,,,,,,,,,,,
Veracruz,2021,2.51,Veracruz,2021-01-01,,,,,,,,,,,,,,
Yucatán,2021,0.66,Yucatán,2021-01-01,,,,,,,,,,,,,,
Zacatecas,2021,19.74,Zacatecas,2021-01-01,,,,,,,,,,,,,,
Aguascalientes,2022,1.71,Aguascalientes,2022-01-01,,,,,,,,,,,,,,
Baja California,2022,15.96,Baja California,2022-01-01,,,,,,,,,,,,,,
Baja California Sur,2022,1.92,Baja California Sur,2022-01-01,,,,,,,,,,,,,,
Campeche,2022,2.5,Campeche,2022-01-01,,,,,,,,,,,,,,
Coahuila,2022,1.22,Coahuila,2022-01-01,,,,,,,,,,,,,,
Colima,2022,25.53,Colima,2022-01-01,,,,,,,,,,,,,,
Chiapas,2022,2.1,Chiapas,2022-01-01,,,,,,,,,,,,,,
Chihuahua,2022,12.11,Chihuahua,2022-01-01,,,,,,,,,,,,,,
Ciudad de México,2022,2.18,Ciudad de México,2022-01-01,,,,,,,,,,,,,,
Durango,2022,2.52,Durango,2022-01-01,,,,,,,,,,,,,,
Guanajuato,2022,17.02,Guanajuato,2022-01-01,,,,,,,,,,,,,,
Guerrero,2022,6.97,Guerrero,2022-01-01,,,,,,,,,,,,,,
Hidalgo,2022,3.38,Hidalgo,2022-01-01,,,,,,,,,,,,,,
Jalisco,2022,4.61,Jalisco,2022-01-01,,,,,,,,,,,,,,
México,2022,5.51,Estado de México,2022-01-01,,,,,,,,,,,,,,
Michoacán,2022,9.87,Michoacán,2022-01-01,,,,,,,,,,,,,,
Morelos,2022,10.93,Morelos,2022-01-01,,,,,,,,,,,,,,
Nayarit,2022,2.02,Nayarit,2022-01-01,,,,,,,,,,,,,,
Nuevo León,2022,5.2,Nuevo León,2022-01-01,,,,,,,,,,,,,,
Oaxaca,2022,5.6,Oaxaca,2022-01-01,,,,,,,,,,,,,,
Puebla,2022,3.36,Puebla,2022-01-01,,,,,,,,,,,,,,
Querétaro,2022,2.11,Querétaro,2022-01-01,,,,,,,,,,,,,,
Quintana Roo,2022,6.12,Quintana Roo,2022-01-01,,,,,,,,,,,,,,
San Luis Potosí,2022,4.16,San Luis Potosí,2022-01-01,,,,,,,,,,,,,,
Sinaloa,2022,2.29,Sinaloa,2022-01-01,,,,,,,,,,,,,,
Sonora,2022,9.94,Sonora,2022-01-01,,,,,,,,,,,,,,
Tabasco,2022,3.36,Tabasco,2022-01-01,,,,,,,,,,,,,,
Tamaulipas,2022,2.87,Tamaulipas,2022-01-01,,,,,,,,,,,,,,
Tlaxcala,2022,2.36,Tlaxcala,2022-01-01,,,,,,,,,,,,,,
Veracruz,2022,2.46,Veracruz,2022-01-01,,,,,,,,,,,,,,
Yucatán,2022,0.65,Yucatán,2022-01-01,,,,,,,,,,,,,,
Zacatecas,2022,19.12,Zacatecas,2022-01-01,,,,,,,,,,,,,,
Aguascalientes,2023,1.69,Aguascalientes,2023-01-01,,,,,,,,,,,,,,
Baja California,2023,13.86,Baja California,2023-01-01,,,,,,,,,,,,,,
Baja California Sur,2023,1.18,Baja California Sur,2023-01-01,,,,,,,,,,,,,,
Campeche,2023,3.1,Campeche,2023-01-01,,,,,,,,,,,,,,
Coahuila,2023,0.9,Coahuila,2023-01-01,,,,,,,,,,,,,,
Colima,2023,32.94,Colima,2023-01-01,,,,,,,,,,,,,,
Chiapas,2023,2.1,Chiapas,2023-01-01,,,,,,,,,,,,,,
Chihuahua,2023,12.98,Chihuahua,2023-01-01,,,,,,,,,,,,,,
Ciudad de México,2023,1.87,Ciudad de México,2023-01-01,,,,,,,,,,,,,,
Durango,2023,1.46,Durango,2023-01-01,,,,,,,,,,,,,,
Guanajuato,2023,16.12,Guanajuato,2023-01-01,,,,,,,,,,,,,,
Guerrero,2023,8.19,Guerrero,2023-01-01,,,,,,,,,,,,,,
Hidalgo,2023,2.86,Hidalgo,2023-01-01,,,,,,,,,,,,,,
Jalisco,2023,3.34,Jalisco,2023-01-01,,,,,,,,,,,,,,
México,2023,4.5,Estado de México,2023-01-01,,,,,,,,,,,,,,
Michoacán,2023,6.98,Michoacán,2023-01-01,,,,,,,,,,,,,,
Morelos,2023,14.96,Morelos,2023-01-01,,,,,,,,,,,,,,
Nayarit,2023,2.61,Nayarit,2023-01-01,,,,,,,,,,,,,,
Nuevo León,2023,5.05,Nuevo León,2023-01-01,,,,,,,,,,,,,,
Oaxaca,2023,4.13,Oaxaca,2023-01-01,,,,,,,,,,,,,,
Puebla,2023,2.85,Puebla,2023-01-01,,,,,,,,,,,,,,
Querétaro,2023,2.3,Querétaro,2023-01-01,,,,,,,,,,,,,,
Quintana Roo,2023,6.69,Quintana Roo,2023-01-01,,,,,,,,,,,,,,
San Luis Potosí,2023,3.52,San Luis Potosí,2023-01-01,,,,,,,,,,,,,,
Sinaloa,2023,2.9,Sinaloa,2023-01-01,,,,,,,,,,,,,,
Sonora,2023,9.14,Sonora,2023-01-01,,,,,,,,,,,,,,
Tabasco,2023,2.31,Tabasco,2023-01-01,,,,,,,,,,,,,,
Tamaulipas,2023,2.79,Tamaulipas,2023-01-01,,,,,,,,,,,,,,
Tlaxcala,2023,2.33,Tlaxcala,2023-01-01,,,,,,,,,,,,,,
Veracruz,2023,2.08,Veracruz,2023-01-01,,,,,,,,,,,,,,
Yucatán,2023,0.72,Yucatán,2023-01-01,,,,,,,,,,,,,,
Zacatecas,2023,13.14,Zacatecas,2023-01-01,,,,,,,,,,,,,,
